project,id,filename,loc,token_length,label,,,,
jfreechart-1.0.13,23158,AbstractCategoryItemRenderer_AbstractCategoryItemRenderer.java,10,97,0,,,,
jgroups-2.10.0,432,AbstractConnectionMap_run.java,20,163,0,,,,
poi-3.6,38236,AbstractEscherHolderRecord_decode.java,4,27,0,,,,
jfreechart-1.0.13,24153,AbstractRenderer_getItemVisible.java,3,26,0,,,,
jfreechart-1.0.13,24332,AbstractRenderer_setItemLabelPaint.java,6,44,0,,,,
freemind-0.9.0,387,AbstractXmlAction_actionPerformed.java,5,64,0,,,, 
jmoney-0.4.4,35372,Account_getEntries.java,3,17,0,,,,
jmoney-0.4.4,35006,AccountEntriesPanel_searchEntryBackwards.java,10,99,0,,,,
jmoney-0.4.4,34915,AccountPanel_setSession.java,4,35,0,,,,
jFin_DateMath-R1.0.1,20577,AccrualSchedule_containsAll.java,3,30,0,,,,
jgroups-2.10.0,478,AckMcastSenderWindow_waitUntilAllAcksReceived.java,41,293,0,,,,
xalan-2.7.1,48413,AdaptiveResultTreeImpl_getExpandedTypeID.java,9,64,0,,,,
xalan-2.7.1,47343,AttList_getQName.java,4,33,0,,,,
jasml-0.10,4531,Attribute_Code_Attribute_Code.java,12,176,0,,,,
jasml-0.10,4536,Attribute_Code_Opcode.java,5,47,0,,,,
freemind-0.9.0,31,AttributeTable_focusGained.java,23,231,0,,,,
freemind-0.9.0,751,AttributeView_run.java,3,16,0,,,,
poi-3.6,41181,AttrPtg_isOptimizedChoose.java,3,23,0,,,,
jgroups-2.10.0,212,AUTH_up.java,44,462,1,,,,
jgroups-2.10.0,212a,AUTH_up_1bge.java,47,507,1,,,,
xalan-2.7.1,45119,AVTPartSimple_callVisitors.java,3,21,0,,,,
jasperreports-3.7.3,19083,BarcodeProviders_createBarcode.java,20,148,0,,,,
poi-3.6,41592,Biff8DecryptingStream_readInt.java,3,26,0,,,,
poi-3.6,511,BiffViewer_createRecords.java,46,413,0,,,,
poi-3.6,239,BinaryTree_doRedBlackDeleteFixup.java,87,801,1,,,,
poi-3.6,239a,BinaryTree_doRedBlackDeleteFixup_1imb.java,99,1013,1,,,,
poi-3.6,490,BinaryTree_doRedBlackInsert.java,67,589,1,,,,
poi-3.6,490a,BinaryTree_doRedBlackInsert_1blh.java,79,711,1,,,,
poi-3.6,493,BinaryTree_values.java,58,313,0,,,,
poi-3.6,489,BinaryTree_valuesByValue.java,58,314,0,,,,
xalan-2.7.1,285,BitArray_getBitNumber.java,23,190,0,,,,
poi-3.6,240,BooleanFunction_calculate.java,44,425,0,,,,
jFin_DateMath-R1.0.1,20503,Business252_Business252.java,4,32,0,,,,
jgroups-2.10.0,34064,CannotCreateSchemaException_toString.java,5,41,0,,,,
jmoney-0.4.4,34839,CategoryComboBox_CategoryComboBox.java,3,19,0,,,,
jmoney-0.4.4,34846,CategoryPanel_updateUI.java,5,45,0,,,,
jfreechart-1.0.13,374,CategoryPlot_datasetsMappedToDomainAxis.java,24,198,0,,,,
jfreechart-1.0.13,164,CategoryPlot_getLegendItems.java,24,205,0,,,,
jfreechart-1.0.13,165,CategoryPlot_render.java,59,585,1,,,,
poi-3.6,36723,CellValue_CellValue.java,3,38,0,,,,
freemind-0.9.0,2941,ChangeArrowsInArrowLinkAction_actionPerformed.java,3,34,0,,,,
jfreechart-1.0.13,22438,ChartPanel_setMinimumDrawWidth.java,3,26,0,,,,
poi-3.6,512,ChartSubstreamRecordAggregate_ChartSubstreamRecordAggregate.java,24,267,0,,,,
jfreechart-1.0.13,371,CombinedDomainCategoryPlot_getCategories.java,18,155,0,,,,
jgroups-2.10.0,456,COMPRESS_down.java,42,398,1,,,,
jgroups-2.10.0,456a,COMPRESS_down_1mgc.java,48,459,1,,,,
jgroups-2.10.0,211,COMPRESS_up.java,39,368,1,,,,
jgroups-2.10.0,211a,COMPRESS_up_1edd.java,46,424,1,,,,
jgroups-2.10.0,470,Configurator_checkDependencyReferencesPresent.java,35,347,0,,,,
jgroups-2.10.0,469,Configurator_createProtocols.java,37,426,0,,,,
jgroups-2.10.0,225,Configurator_removeDeprecatedProperties.java,18,204,0,,,,
jgroups-2.10.0,224,Configurator_setDefaultValues.java,82,911,1,,,,
jgroups-2.10.0,224a,Configurator_setDefaultValues_1lam.java,90,1019,1,,,,
jgroups-2.10.0,31326,ConnectionTableNIO_ConnectionTableNIO.java,14,154,0,,,,
jasml-0.10,4423,ConstantPoolGenerator_addClass.java,15,134,0,,,,
jasml-0.10,4421,ConstantPoolGenerator_ConstantPoolGenerator.java,4,40,0,,,,
jasml-0.10,4444,ConstantPoolGenerator_ensureCapacity.java,7,74,0,,,,
freemind-0.9.0,46,ControllerAdapter_open.java,23,203,0,,,,
jFin_DateMath-R1.0.1,20778,CSVFileFormatTokenizer_getTokens.java,4,21,0,,,,
jFin_DateMath-R1.0.1,20775,CSVFileFormatTokenizer_hasNext.java,4,24,0,,,,
jFin_DateMath-R1.0.1,314,CSVFileFormatTokenizer_initialise.java,44,379,1,,,,
jFin_DateMath-R1.0.1,314a,CSVFileFormatTokenizer_initialise_1ihc.java,46,410,1,,,,
jFin_DateMath-R1.0.1,314b,CSVFileFormatTokenizer_initialise_2hbi.java,45,390,1,,,,
jFin_DateMath-R1.0.1,314c,CSVFileFormatTokenizer_initialise_3enc.java,52,439,1,,,,
jFin_DateMath-R1.0.1,314d,CSVFileFormatTokenizer_initialise_4lcl.java,56,507,1,,,,
jFin_DateMath-R1.0.1,20774,CSVFileFormatTokenizer_split.java,25,186,0,,,,
jfreechart-1.0.13,400,CustomPieURLGenerator_equals.java,30,240,0,,,,
poi-3.6,42697,CustomProperties_put.java,21,170,0,,,,
jfreechart-1.0.13,319,CustomXYToolTipGenerator_equals.java,27,201,0,,,,
jfreechart-1.0.13,401,CustomXYURLGenerator_equals.java,37,265,1,,,,
jfreechart-1.0.13,25200,CyclicNumberAxis_getCycleBound.java,5,48,0,,,,
