id,project,complextype,filename,LOC_method,length,label
44047,trove-2.1.0,TLinkedList_TLinkedList,trove-2.1.0/TLinkedList_TLinkedList.java,3,12,0
44138,trove-2.1.0,THashSet_THashSet,trove-2.1.0/THashSet_THashSet.java,3,13,0
751,freemind-0.9.0,AttributeView_run,freemind-0.9.0/AttributeView_run.java,3,14,0
40469,poi-3.6,SeriesIndexRecord_getDataSize,poi-3.6/SeriesIndexRecord_getDataSize.java,3,14,0
35372,jmoney-0.4.4,Account_getEntries,jmoney-0.4.4/Account_getEntries.java,3,15,0
10196,jasperreports-3.7.3,JRQueryExecuterUtils_JRQueryExecuterUtils,jasperreports-3.7.3/JRQueryExecuterUtils_JRQueryExecuterUtils.java,3,16,0
20734,jFin_DateMath-R1.0.1,FixedAccrualPeriod_isPaymentPossible,jFin_DateMath-R1.0.1/FixedAccrualPeriod_isPaymentPossible.java,3,16,0
31528,jgroups-2.10.0,PartitionedHashMap_getLocalAddress,jgroups-2.10.0/PartitionedHashMap_getLocalAddress.java,3,16,0
33353,jgroups-2.10.0,STATS_getReceivedMessages,jgroups-2.10.0/STATS_getReceivedMessages.java,2,16,0
44212,trove-2.1.0,TObjectHash_capacity,trove-2.1.0/TObjectHash_capacity.java,3,16,0
51647,xalan-2.7.1,UnImplNode_setIdAttribute,xalan-2.7.1/UnImplNode_setIdAttribute.java,3,16,0
28615,jfreechart-1.0.13,DefaultTitleEditor_getTitleFont,jfreechart-1.0.13/DefaultTitleEditor_getTitleFont.java,3,17,0
24379,jfreechart-1.0.13,Year_getLastMillisecond,jfreechart-1.0.13/Year_getLastMillisecond.java,3,17,0
31590,jgroups-2.10.0,MuxChannel_getAddress,jgroups-2.10.0/MuxChannel_getAddress.java,3,17,0
29373,jgroups-2.10.0,NAKACK_getMaxXmitSize,jgroups-2.10.0/NAKACK_getMaxXmitSize.java,3,17,0
34839,jmoney-0.4.4,CategoryComboBox_CategoryComboBox,jmoney-0.4.4/CategoryComboBox_CategoryComboBox.java,3,17,0
44264,trove-2.1.0,Result_getOurs,trove-2.1.0/Result_getOurs.java,3,17,0
4399,jasml-0.10,SourceCodeParser_parseLineNumbers,jasml-0.10/SourceCodeParser_parseLineNumbers.java,3,18,0
20856,jFin_DateMath-R1.0.1,FinancialCalendarHolidayCalendar_getLocale,jFin_DateMath-R1.0.1/FinancialCalendarHolidayCalendar_getLocale.java,4,18,0
29928,jgroups-2.10.0,JChannelFactory_isExposeProtocols,jgroups-2.10.0/JChannelFactory_isExposeProtocols.java,3,18,0
37737,poi-3.6,HSSFWorkbook_getWorkbook,poi-3.6/HSSFWorkbook_getWorkbook.java,4,18,0
44079,trove-2.1.0,TLinkedList_previousIndex,trove-2.1.0/TLinkedList_previousIndex.java,3,18,0
50513,xalan-2.7.1,SecuritySupport_getFileExists,xalan-2.7.1/SecuritySupport_getFileExists.java,3,18,0
20778,jFin_DateMath-R1.0.1,CSVFileFormatTokenizer_getTokens,jFin_DateMath-R1.0.1/CSVFileFormatTokenizer_getTokens.java,5,19,0
22126,jfreechart-1.0.13,DefaultStatisticalCategoryDataset_getRowCount,jfreechart-1.0.13/DefaultStatisticalCategoryDataset_getRowCount.java,3,19,0
45119,xalan-2.7.1,AVTPartSimple_callVisitors,xalan-2.7.1/AVTPartSimple_callVisitors.java,4,19,0
894,freemind-0.9.0,MindMapNodeMotionListener_stopDrag,freemind-0.9.0/MindMapNodeMotionListener_stopDrag.java,3,20,0
20671,jFin_DateMath-R1.0.1,Tenor_getCalendarUnit,jFin_DateMath-R1.0.1/Tenor_getCalendarUnit.java,4,20,0
30224,jgroups-2.10.0,ReplicatedTreeDemo_actionPerformed,jgroups-2.10.0/ReplicatedTreeDemo_actionPerformed.java,3,20,0
42293,poi-3.6,SimpleFilledShape_getObjRecord,poi-3.6/SimpleFilledShape_getObjRecord.java,4,20,0
7805,jasperreports-3.7.3,JRBaseReport_getColumnHeader,jasperreports-3.7.3/JRBaseReport_getColumnHeader.java,4,21,0
18069,jasperreports-3.7.3,JRDesignCrosstab_getRowGroupsList,jasperreports-3.7.3/JRDesignCrosstab_getRowGroupsList.java,4,21,0
41181,poi-3.6,AttrPtg_isOptimizedChoose,poi-3.6/AttrPtg_isOptimizedChoose.java,3,21,0
44061,trove-2.1.0,TLinkedList_getNext,trove-2.1.0/TLinkedList_getNext.java,3,21,0
941,freemind-0.9.0,DisjunctConditions_DisjunctConditions,freemind-0.9.0/DisjunctConditions_DisjunctConditions.java,3,22,0
8095,jasperreports-3.7.3,JRBaseStyle_getOwnModeValue,jasperreports-3.7.3/JRBaseStyle_getOwnModeValue.java,4,22,0
20775,jFin_DateMath-R1.0.1,CSVFileFormatTokenizer_hasNext,jFin_DateMath-R1.0.1/CSVFileFormatTokenizer_hasNext.java,4,22,0
20859,jFin_DateMath-R1.0.1,DaycountException_DaycountException,jFin_DateMath-R1.0.1/DaycountException_DaycountException.java,4,22,0
27755,jfreechart-1.0.13,LegendGraphic_setLinePaint,jfreechart-1.0.13/LegendGraphic_setLinePaint.java,3,22,0
25307,jfreechart-1.0.13,NumberAxis_getAutoRangeStickyZero,jfreechart-1.0.13/NumberAxis_getAutoRangeStickyZero.java,3,22,0
21540,jfreechart-1.0.13,XYTextAnnotation_setOutlineVisible,jfreechart-1.0.13/XYTextAnnotation_setOutlineVisible.java,3,22,0
34463,jgroups-2.10.0,NakReceiverWindow_getSmoothedLossRate,jgroups-2.10.0/NakReceiverWindow_getSmoothedLossRate.java,3,22,0
35200,jmoney-0.4.4,EntryListItem_setDateFormat,jmoney-0.4.4/EntryListItem_setDateFormat.java,3,22,0
44053,trove-2.1.0,TLinkedList_addLast,trove-2.1.0/TLinkedList_addLast.java,3,22,0
31001,jgroups-2.10.0,DistributedTree_getLocalAddress,jgroups-2.10.0/DistributedTree_getLocalAddress.java,3,23,0
44234,trove-2.1.0,TLinkableAdapter_setPrevious,trove-2.1.0/TLinkableAdapter_setPrevious.java,3,23,0
48235,xalan-2.7.1,SimpleResultTreeImpl_isSupported,xalan-2.7.1/SimpleResultTreeImpl_isSupported.java,4,23,0
46737,xalan-2.7.1,SyntaxTreeNode_elementAt,xalan-2.7.1/SyntaxTreeNode_elementAt.java,3,23,0
3132,freemind-0.9.0,HookDescriptorPluginAction_getDocumentation,freemind-0.9.0/HookDescriptorPluginAction_getDocumentation.java,3,24,0
16589,jasperreports-3.7.3,OccupiedGridCell_getType,jasperreports-3.7.3/OccupiedGridCell_getType.java,4,24,0
24153,jfreechart-1.0.13,AbstractRenderer_getItemVisible,jfreechart-1.0.13/AbstractRenderer_getItemVisible.java,3,24,0
22438,jfreechart-1.0.13,ChartPanel_setMinimumDrawWidth,jfreechart-1.0.13/ChartPanel_setMinimumDrawWidth.java,3,24,0
35426,jmoney-0.4.4,EntryFilter_checkCategory,jmoney-0.4.4/EntryFilter_checkCategory.java,3,24,0
34836,jmoney-0.4.4,SelectionComboBox_setSelectedItemWithoutEvent,jmoney-0.4.4/SelectionComboBox_setSelectedItemWithoutEvent.java,3,24,0
41592,poi-3.6,Biff8DecryptingStream_readInt,poi-3.6/Biff8DecryptingStream_readInt.java,3,24,0
47624,xalan-2.7.1,IncrementalSAXSource_Filter_setContentHandler,xalan-2.7.1/IncrementalSAXSource_Filter_setContentHandler.java,4,24,0
46589,xalan-2.7.1,VariableBase_addReference,xalan-2.7.1/VariableBase_addReference.java,3,24,0
6088,jasperreports-3.7.3,JRFillParameter_isForPrompting,jasperreports-3.7.3/JRFillParameter_isForPrompting.java,4,25,0
20642,jFin_DateMath-R1.0.1,Payment_setPaymentCalendar,jFin_DateMath-R1.0.1/Payment_setPaymentCalendar.java,3,25,0
38236,poi-3.6,AbstractEscherHolderRecord_decode,poi-3.6/AbstractEscherHolderRecord_decode.java,4,25,0
4078,freemind-0.9.0,SeparatorProperty_SeparatorProperty,freemind-0.9.0/SeparatorProperty_SeparatorProperty.java,4,26,0
8944,jasperreports-3.7.3,JRBasePrintText_setPadding,jasperreports-3.7.3/JRBasePrintText_setPadding.java,4,26,0
6610,jasperreports-3.7.3,JRFillTextElement_getTopPadding,jasperreports-3.7.3/JRFillTextElement_getTopPadding.java,4,26,0
5728,jasperreports-3.7.3,JRTemplateText_getMarkup,jasperreports-3.7.3/JRTemplateText_getMarkup.java,4,26,0
24018,jfreechart-1.0.13,XYLineAndShapeRenderer_setShapesFilled,jfreechart-1.0.13/XYLineAndShapeRenderer_setShapesFilled.java,3,26,0
31220,jgroups-2.10.0,MemcachedConnector_setCache,jgroups-2.10.0/MemcachedConnector_setCache.java,3,26,0
1407,freemind-0.9.0,LinkRegistryAdapter_ID_RegisteredAdapter,freemind-0.9.0/LinkRegistryAdapter_ID_RegisteredAdapter.java,3,27,0
9130,jasperreports-3.7.3,JRBaseBox_getOwnBorderColor,jasperreports-3.7.3/JRBaseBox_getOwnBorderColor.java,4,27,0
20577,jFin_DateMath-R1.0.1,AccrualSchedule_containsAll,jFin_DateMath-R1.0.1/AccrualSchedule_containsAll.java,3,28,0
42847,poi-3.6,DocumentSummaryInformation_getHiddenCount,poi-3.6/DocumentSummaryInformation_getHiddenCount.java,4,28,0
31077,jgroups-2.10.0,ReplicatedHashMap_addNotifier,jgroups-2.10.0/ReplicatedHashMap_addNotifier.java,4,29,0
4572,jasml-0.10,SourceCodeBuilder_toString1,jasml-0.10/SourceCodeBuilder_toString_1.java,3,30,0
20503,jFin_DateMath-R1.0.1,Business252_Business252,jFin_DateMath-R1.0.1/Business252_Business252.java,4,30,0
20517,jFin_DateMath-R1.0.1,DaycountCalculatorFactoryImpl_getEU30360,jFin_DateMath-R1.0.1/DaycountCalculatorFactoryImpl_getEU30360.java,5,30,0
35472,jmoney-0.4.4,SortedTreeModel_sortChildren,jmoney-0.4.4/SortedTreeModel_sortChildren.java,4,30,0
34412,jgroups-2.10.0,GossipRouter_setLingerTimeout,jgroups-2.10.0/GossipRouter_setLingerTimeout.java,3,31,0
34878,jmoney-0.4.4,FontChooser_updatePreview,jmoney-0.4.4/FontChooser_updatePreview.java,4,31,0
47343,xalan-2.7.1,AttList_getQName,xalan-2.7.1/AttList_getQName.java,4,31,0
2941,freemind-0.9.0,ChangeArrowsInArrowLinkAction_actionPerformed,freemind-0.9.0/ChangeArrowsInArrowLinkAction_actionPerformed.java,3,32,0
15321,jasperreports-3.7.3,JRFillBubblePlot_getXAxisVerticalTickLabels,jasperreports-3.7.3/JRFillBubblePlot_getXAxisVerticalTickLabels.java,4,32,0
